-110;-110;-110;-110;-110;-93;-110;-110;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-83;-110;-98;-85;-110;-96;-86;-110;-110;-110;-87;-110;-110;-86;-110;-110;-88;-85;-93;-110;-84;-83;-110;-110;-110;-110;-110
-110;-83;-110;-110;-110;-110;-110;-110;-110;-88;-110;-110;-91;-110;-110;-110;-110;-92;-110;-75;-110;-89;-74;-110;-110;-110;-97;-85;-110;-87;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86
-88;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-88;-110;-91;-110;-110;-110;-110;-110;-110;-84;-83;-110;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-91;-110;-84;-82;-110;-110;-110;-74
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-110;-82;-110;-110;-110;-87;-80;-110;-110;-110;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-92;-110;-91;-110;-110;-76;-110;-91;-110;-110;-81
-110;-102;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-92;-110;-88;-84;-110;-110;-110;-89;-110;-110;-110;-90;-110;-110;-110;-99;-110;-110;-110;-110;-110;-72;-110;-110;-110;-89;-79
-110;-110;-110;-110;-110;-110;-110;-84;-87;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-82;-110;-110;-82;-83;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-93;-77;-110;-79;-77;-110;-110;-110;-110
-87;-110;-95;-110;-89;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-80;-110;-90;-110;-110;-110;-110;-110;-110;-110;-82;-88;-87;-110;-80;-110;-110;-110;-110;-83
-99;-110;-110;-110;-86;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-75;-110;-110;-110;-98;-110;-110;-110;-110;-110;-110;-110;-110;-79;-110;-110;-110;-110;-110;-110;-86;-85;-81;-82;-110;-110;-110
-110;-110;-110;-110;-110;-110;-110;-79;-85;-88;-110;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-110;-110;-101;-110;-110;-110;-94;-110;-110;-110;-85;-110;-110;-81;-110;-110;-79;-110;-110;-110;-110;-110;-86;-91
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-75;-95;-110;-110;-110;-110;-89;-88;-110;-110;-83;-94;-110;-110;-110;-110;-110;-110;-110;-81;-76;-110;-110;-85;-87;-79;-110;-90;-110;-110
-110;-110;-96;-110;-110;-110;-110;-79;-110;-110;-110;-110;-110;-110;-110;-110;-79;-110;-110;-110;-110;-110;-110;-86;-97;-110;-80;-110;-110;-110;-110;-110;-87;-110;-110;-70;-110;-110;-110;-79;-84;-85;-110;-110;-110;-110
-110;-110;-110;-110;-85;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-73;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-90;-83;-110;-110;-110;-110;-110;-85
-110;-89;-110;-110;-88;-110;-82;-86;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-84;-110;-99;-110;-110;-92;-87;-81;-110;-110;-110;-110;-110;-89;-110;-110;-110;-110;-90;-110;-110;-110;-110;-77;-110;-86;-89
-110;-110;-110;-89;-83;-110;-110;-81;-87;-110;-110;-110;-110;-110;-110;-110;-80;-110;-110;-77;-110;-110;-110;-110;-110;-110;-79;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-82;-79;-78;-84;-110;-95;-110;-110
-110;-110;-94;-85;-110;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-110;-74;-110;-110;-110;-110;-110;-110;-110;-110;-110;-79;-110;-110;-89;-110;-110;-85;-110;-110;-110;-110;-110;-81;-110;-110;-80;-74;-110;-110;-110
-89;-110;-110;-110;-85;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-83;-88;-110;-78;-110;-110;-86;-110;-110;-87;-110;-110;-110;-91;-110;-110;-110;-110;-110;-91;-76;-110;-110;-85;-86;-110;-110;-110;-110;-110
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-74;-110;-110;-110;-92;-110;-86;-110;-110;-91;-110;-110;-110;-85;-110;-110;-89;-110;-110;-78;-110;-68;-69;-110;-110;-110;-110
-110;-110;-110;-110;-74;-88;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-93;-110;-110;-110;-90;-110;-110;-85;-110;-110;-110;-110;-110;-81;-110;-110;-90;-83;-110;-110;-110;-86;-81;-110;-110;-110;-110
-110;-110;-110;-110;-75;-110;-110;-84;-86;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-79;-110;-110;-110;-110;-110;-84;-110;-110;-87;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110
-110;-110;-99;-110;-110;-110;-110;-89;-86;-110;-110;-110;-110;-110;-110;-110;-79;-110;-110;-87;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-97;-110;-84;-110;-110;-79;-110;-110;-110;-110;-110;-110;-110
-110;-110;-110;-110;-110;-110;-110;-80;-83;-110;-110;-110;-110;-110;-110;-110;-74;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-91;-110;-110;-110;-82;-97;-110;-90;-110;-89;-78;-110;-86;-110
-110;-110;-110;-80;-110;-81;-110;-110;-110;-110;-90;-89;-78;-77;-110;-110;-110;-110;-110;-95;-110;-110;-110;-110;-91;-110;-110;-85;-110;-110;-110;-110;-91;-110;-110;-110;-110;-88;-110;-110;-110;-110;-110;-88;-110;-110
-110;-110;-94;-84;-110;-110;-110;-110;-110;-110;-79;-81;-71;-110;-91;-110;-110;-110;-92;-94;-110;-110;-110;-110;-110;-90;-110;-79;-110;-110;-110;-76;-87;-80;-110;-110;-110;-80;-110;-110;-110;-97;-110;-85;-110;-110
-110;-110;-110;-70;-110;-110;-110;-110;-110;-110;-110;-110;-78;-110;-110;-110;-110;-110;-90;-110;-88;-110;-110;-86;-83;-110;-110;-110;-110;-110;-110;-83;-110;-75;-110;-110;-110;-79;-110;-110;-110;-110;-110;-74;-110;-110
-110;-110;-77;-74;-110;-110;-84;-110;-110;-110;-110;-110;-80;-75;-110;-110;-110;-110;-110;-110;-83;-110;-110;-90;-110;-91;-96;-81;-110;-110;-89;-110;-90;-69;-110;-110;-110;-79;-95;-110;-110;-110;-110;-80;-110;-110
-110;-110;-87;-110;-110;-67;-86;-110;-110;-110;-86;-110;-85;-73;-110;-110;-110;-110;-110;-86;-110;-87;-110;-91;-110;-110;-110;-110;-110;-95;-110;-77;-94;-79;-110;-110;-110;-110;-110;-110;-110;-110;-92;-80;-110;-110
-85;-110;-110;-110;-110;-110;-110;-110;-110;-80;-110;-110;-110;-110;-110;-110;-91;-110;-110;-90;-110;-110;-110;-110;-110;-85;-110;-81;-81;-80;-110;-110;-85;-110;-110;-86;-95;-110;-85;-110;-89;-110;-110;-110;-73;-74
